title,Sentimen
dkp pekanbaru apresiasi ptpn iv atas pelatihan pengolahan pangan kepada umkm dan kampung pangan,positif
"lebaran 2025, ptpn iv gelar program mudik bersama bumn",positif
"nimo highland, wisata baru ala santorini di pangalengan",netral
kondisi terkini deni yang tersengat listrik saat bikin konten di sutet,negatif
siapakah penguasa mega proyek batang jadi pusat pabrik dunia,netral
"video menuju swasembada gula 2028, ri dihadang persoalan ini",netral
holding bumn perkebunan dapat pengakuan internasional gegara ini,positif
"ribuan ton gula impor masuk ri, harga langsung turun",netral
"sempat ditutup, ini kondisi terkini lokasi benda mencurigakan dekat denpom solo",netral
ada oknum di ptpn iv regional iii riau terindikasi tak peduli lingkungan,negatif
pj gubernur sulsel minta bpn urus aset tanah warga terdampak banjirlongsor,negatif
warga cianjur serbu operasi pasar minyak goreng bumn,netral
erick thohir raih penghargaan the most influential minister,positif
ptpn iv palmco perdana kapalkan 10 ribu ton cpo harga premium,positif
"ledakan impor gula sudah bikin waswas, jokowi turunkan bumn",negatif
alasan usulan bbm pertalite dihapus  muncul pertamax green,netral
"lagi disorot tajam publik, komisaris bumn dapat gaji segini",netral
ptpn janji utang ke karyawan  pensiunan lunas tahun depan,positif
"erick thohir pamer temuan besar harta karun ri, segini jumlahnya",netral
kronologi awal mula arh minta bantuan mayor dedi untuk bebas dari tahanan,netral
"soal efisiensi transformasi ptpn, dirut tak selalu kurangi hak orang",netral
"ptpn iv palmco targetkan penjualan 120.000 mt cpo bersertifikat internasional, berpeluang raih pendapatan tambahan usd3,6 juta premium price",positif
"disinggung dpr saat raker dengan kapolri, ini kata sentul city",netral
"pemerintah impor 200 ribu ton gula tahun ini, begini penjelasannya",netral
"migor murah tak perlu dmodpo, pengusaha kasih tanggung jawab ke bumn",netral
"erick geram utang jumbo ptpn rp 77 t, begini rinciannya",netral
batu diduga yoni ditemukan di kompleks asrama kodim klaten,netral
"sederet bumn ini buka lowongan kerja besarbesaran, sikat",positif
"bos holding perkebunan ptpn 35 sehat, lainnya ada beban",netral
pelukan pria tanah laut ke jasad istri yang ia bunuh pakai pemotong sawit,negatif
"lestarikan danau toba, erick thohir  bumn targetkan tanam 460 ribu pohon",positif
sejarah panjang penamaan jember sebagai kota tembakau,netral
ptpn v targetkan integrasi penuh digitalisasi eplantation 2023,positif
"bos sawit usul ri punya tanker raksasa migor, apa itu",netral
holding pangan  ptpn dikerahkan buat kerja sama bareng frisian flag,positif
holding bumn perkebunan siap produksi minyakita 3 juta liter per bulan,positif
"dendam pernah dipergoki nyuri sawit, pria di sergai hajar sekuriti perkebunan",negatif
"sudah sepekan, pelaku pembunuhan pensiunan ptpn v belum tertangkap",negatif
"pensiunan tni dibacok di areal perkebunan di siantar, pelaku ditangkap",negatif
"3 wisata antimainstream yang menantang nyali di jabar, berani",netral
"inovasi green energy, pertamina jawab tantangan masa depan",positif
"diperiksa 4 jam, dahlan iskan sebut akan ada tersangka baru kasus ptpn vi",negatif
ptpn iv palmco regional iii sediakan 400 kursi gratis untuk mudik bersama bumn 2025,positif
"palmco ipo kuartal iv, jadi perusahaan sawit terbesar dunia",positif
"119 pabrik relokasi dari china, jokowi tak mau ri gagal lagi",netral
petani tebu situbondo akui ada pengadaan lahan ptpn xi ratusan hektare,netral
"ikuti titah jokowi, bumn keroyokan bangun batang",netral
ini pr besar holding perkebunan usai restrukturisasi jumbo,netral
erick thohir buktikan kalau bumn itu tidak bobrok,netral
"balik kampung, alumni unri promosi sevp business support ptpn iv regional iii",netral
"punya lahan 2,4 juta hektar, begini nasib bisnis perhutani",negatif
"biar minyak goreng terjangkau, bumn diminta turun tangan",negatif
pucuk...pucuk..pucuk... intip langsung proses pucuk daun menjadi teh di sini,netral
"stabilkan harga pangan, operasi pasar besarbesaran digelar jelang ramadan",positif
"jokowi naikkan harga pertalite, erick thohir buruburu balik dari belanda",netral
bankjatim siap beri kredit ke petani tebu binaan sgn,positif
"berkat langkah holding perkebunan, industri sawit ri diramal bisa makin moncer",positif
"bentuk palmco, holding perkebunan kejar produksi minyak goreng 1,8 juta ton",positif
"konsolidasi palmco kelar, minyak goreng murah di depan mata",positif
"6 sekolah pariwisata rekomendasi kemenparekraf, buat yang suka traveling nih",netral
bos holding perkebunan beberkan rahasia bikin buntung jadi untung,netral
akibat langgar standards of sustainability ptpn iv manajemen kebun terantam terancam dipecat,negatif
taman gizi ptpn v mendukung pemerintah dalam memerangi stunting,positif
"nekat panjat sutet buat selfie, pria garut kesetrum hingga gosong",negatif
erick angkat eks dirut pln zulkifli zaini jadi komut ptpn iii,netral
ptpn iv regional iii berikan bantuan bagi para korban terdampak bencana banjir di kabupaten kampar,positif
begini alur distribusi gula yang jadi celah ladang korupsi,negatif
"petani hingga pebisnis kopi kumpul di jiexpo kemayoran, ada apa nih",netral
strategi jokowi pencapaian swasembada gula dalam 5 tahun,positif
motif remaja hujat jokowi di tiktok kesal pernah ditangkap curi sawit,negatif
"begini kondisi taman lili suheri, tempat relokasi merdeka walk",netral
"setelah direksi, erick bongkar  pangkas komisaris ptpn",negatif
geger penemuan mayat pria di kebun karet bandung barat,negatif
respons mendag soal minyak makan merah,netral
"usai lapak pkl dibongkar, kini vila liar di puncak disasar",negatif
keluarga korban duga oknum tni terlibat kasus remaja ditembak di sergai,negatif
"sugar co bakal kedatangan investor anyar, wilmar group masuk",netral
"dipecat pdip, segini harta kekayaan budiman sudjatmiko",netral
apa kabar bumn holding pangan ini penjelasan bos rni,netral
erick thohir siapkan bumn antisipasi dampak ekonomi  geopolitik,netral
"pabrik migor anak usaha bumn mau ipo, begini rencananya",netral
erick thohir copot dirut berdikari buntut pistolnya meletus di bandara,negatif
"pertamina siap produksi biofuel, suplai cpo harus aman",netral
"penyelesaian koperasi iyo basamo terantang, pemkab kampar dan forkopimda saksikan penandatangan mou koperasi dan ptpn v.",positif
pria di deli serdang rampokbunuh pacar gegara kesal sering dimarahi,negatif
jurus ptpn pastikan pembentukan tiga subholding bumn perkebunan bisa mulus,positif
"holding rs bumn ipo, bos pertamedika kasih bocoran ini",netral
bambang budi santoso mengemban amanah sebagai senior executive vice president sevp business support ptpn iv regional iii,netral
sejarah rs pemerintah pertama di medan dan pergantian nama dari masa ke masa,netral
peneliti jerman jejaki kerjasama alihkan batu bara ke biomassa bumn asal riau,positif
pemkab bogor minta pkl puncak pindah ke rest area gunung mas sebelum 24 juni,netral
"pastikan kestabilan harga minyak goreng dan gula, ptpn regional i gelar pasar murah untuk ribuan masyarakat",positif
kebakaran kebun tebu di mojokerto tewaskan seorang petani,negatif
"perkuat bisnis, pelindo 1 tingkatkan kerjasama dengan bumn",positif
menteri bumn erick laporkan 4 dapen ini ke kejagung,negatif
tak ada yang abadi gonjangganjing cpo pun hanya sementara,netral
mind id teken proyek perdagangan karbon,positif
andre rosiade bongkar modal migor kemasan oligarki untung banyak,negatif
"wuih ribuan ton gula impor siap masuk, harga balik rp12.500",positif
"nasib swasembada gula di tangan bumn pangan, ini tugasnya",netral
bey prioritas keselamatan warga terdampak bencana di sukabumi,positif
"seirama gubernur jabar, ahy minta setop pembangunan tak sesuai tata ruang",netral
erick thohir prediksi fao akan ada kesulitan pangan di dunia,netral
ptpn iv regional iii bantu atasi persoalan sampah di pagaran tapah,positif
"palmco garap kebun sawit terluas di dunia, ini strateginya",netral
kebun terantam ptpn iv regional iii catat produksi optimal,positif
"viral pria telanjang dada hujat jokowi di riau, polisi turun tangan",negatif
slurpp istimewanya kopi ijen dengan cita rasa kacang dan cokelat,netral
"harga impor tinggi, stok gula di dalam negeri aman",negatif
"divonis 16 bulan penjara soal kuasai lahan ptpn di binjai, samsul tarigan banding",negatif
"diskriminasi eropa  el nino, gimana nasib produksi ptpn iii",netral
kemenko pangan proyeksi padi di areal psr ptpn iv regional iii  riau pos,netral
klaim pj gubernur sulsel budi daya pisang akan serap 400.000 tenaga kerja,positif
bos holding bumn perkebunan ungkap penyebab ri sulit swasembada gula,netral
pengusaha sarankan bumn kuasai kebun sawit ri biar minyak goreng murah,netral
"erick thohir ingin bumn diisi milenial, holding perkebunan lakukan hal ini",netral
kementerian bumn resmikan tiga ptbg limbah sawit ptpn v,positif
sah eks ceo ptpn v riau ditunjuk jadi dirut palmco,netral
bongkar silu ekonomi ri hingga balada proyek kereta cepat,netral
"penuhi pasokan gula, pabrik milik bumn siap genjot produksi",netral
"dukung prabowodiultimatum pdip, budiman sudjatmiko punya properti di jaktim rp 1,5 m",netral
kereta cepat dan masa depan transpotasi di indonesia,netral
tamu tasyakuran pernikahan kaesang di solo akan diangkut busandong,netral
"menko zulhas kebut produksi gula di sumut, targetkan naik 100 tahun 2027",netral
ini alasan kenapa bumn perlu disuntik hingga rp 152 t,netral
"ptpn iii sudah restrukturisasi utang rp 36 t, ini rinciannya",positif
penampakan nonik bergaun eropapesta di rumah peninggalan meneer,netral
"kantor digeledah bareskrim, hutama karya buka suara",netral
banjir campur lumpur dan material terjang sempol bondowoso,negatif
"ipo rp 10t, palmco bakal jadi perusahaan sawit terbesar dunia",positif
heboh pembangunan lokasi hiburan rusak kebun teh puncak,negatif
menteri atr minta korban mafia tanah lapor kami tak segan untuk gebuk,netral
"india cs setop ekspor gula, ri bidik pasokan dari brasil",netral
inilah wajah pembunuh pensiunan ptpn v riau,netral
dedi mulyadi instruksikan wisata hibisc fantasy di puncak bogor dibongkar,negatif
dpn fkppn ingatkan meneg bumn jangan seret ptpn gabung ke danantara,netral
bumn ini sulap rugi jadi untung,positif
mengintip kinerja anak usaha ptpn yang digabung jadi palmco,netral
"video setelah 25 tahun rugi, ini cara ptpn bikin bisnis teh jadi cuan",positif
8 bangunan peninggalan kolonial belanda di surabaya,netral
kpk tetapkan 3 tersangka korupsi pembelian lahan ptpn xi rugikan rp 30 m,negatif
"palmco akan jadi raja dunia, harga minyak goreng masih mahal",netral
erick thohir bakal sikat pegawai nakal di bumn pangan,negatif
erick bawa gajah bumn menari lewat eternitas transformasi,netral
"direstui jokowi, erick kurangi jumlah bumn",netral
"bumn geber produksi kopi rakyat, begini caranya",positif
"deklarasi dukung prabowo, segini harta budiman sudjatmiko",netral
erick thohir tunjuk budiman sudjatmiko jadi komisaris ptpn v,netral
"ikut jokowi sidak kereta cepat, sri mulyani ingatkan ini",netral
ahli hukum pengambilalihan sepihak kkpa tindakan wanprestasi,negatif
"akhirnya uang negara rp 6,9 t buat tambal proyek kereta cepatlrt jabodebek",positif
lahan warpat puncak bakal disulap jadi anjungan pandang,positif
perdana akhirnya ri punya bbm bensin campuran tebu,positif
"dianggap tak guna, pemerintah diminta segera hapus dmo cpo",negatif
apa benar bumn maruk sikat semua proyek,negatif
"petani tebu juga bisa sukses kelola lahan, begini caranya",positif
pemilik warkop di pantura pemalang ungkap tarif prostitusi rp 50100 ribu,negatif
duduk perkara gubsu edy vs bobby soal karantina wni dari luar negeri,netral
"jalan penghubung tapselmadina putus, mobil tak bisa lewat",negatif
"soal ptpn iv regional iii di gugat, koppsam rapat dengan komisi ii dprd riau",netral
erick thohir di kejagung 70 persen dana pensiun sakit dirampok oknum biadab,negatif
"ada transformasi digital, penjualan via briapi naik 300",positif
"wah usai ptpn, erick ungkap indikasi korupsi krakatau steel",negatif
"digagas era sby dan dilanjutkan jokowi, food estate merauke ditanami paditebu",netral
apa kabar ipo palmco ini update terbaru dari wamen bumn,netral
rekomtek petani binaan ptpn iv palmco tembus 13 ribu hektare setahun  riau pos,positif
longsor yang putus akses ke ijen bondowoso terjadi di empat titik,negatif
"diduga tempat prostitusi, puluhan warkop di pantura pemalang dibongkar",negatif
"dividen bumn ke negara terkumpul rp 35,5 t, pertamina belum setor",negatif
ptpn iv regional iii bersama polri perkuat ketahanan pangan melalui budidaya jagung,positif
"kereta cepat jktbdg molor, biaya bengkak kini china minta pemerintah talangi",negatif
pupuk indonesia teken 2 kerja sama di konferensi internasional bumn,positif
"tiba dari taiwan, surya darmadi tersangka korupsi ditahan kejagung",negatif
erick thohir target ap i dan ii merger di februari 2024,netral
asosiasi petani tebu desak pemerintah beli gula petani rp 12.500 per kg,negatif
"kegiatan penanaman das desa batu gajah dapat perlawanan oknum, ptpn iv regional iii dikatakan siap bantu bibit",netral
ptpn iv palmco ekspor perdana 10.000 ton cpo bersertifikasi rspo ke eropa,positif
yuk melihat cara membuat cokelat di doesoen kakao banyuwangi,netral
"bocoran terbaru, menteri erick juga mau merger bumn ini",netral
"kisah rudolf eduard kerkhoven, juragan yang merintis teh gambung",netral
sejarah kota mati karawang yang jadi saksi bisu ambruknya orde baru,netral
ptpn iv palmco salurkan bantuan untuk korban banjir di rokan hulu,positif
camping embun sangat membantu warga perkebunan banyuwangi urus adminduk,positif
"menilik museum perkebunan indonesia ii sejarah, daya tarik, tiket masuk",netral
"dari pln hingga krakatau, 12 bumn siap disuntik sri mulyani",positif
puan maharani singgung kasus penyalahgunaan dapen bumn di paripurna,negatif
"jadi raja gula dunia, india ternyata pernah ngemis ke ri",netral
heboh mobil warga medan dibakar selingkuhan di langkat,negatif
"12 rekomendasi wisata lampung tengah, ada air terjun hingga bukit batu",netral
kota mati tommy soeharto di karawang dulunya buat tampung karyawan timor,netral
kemenhut jelaskan izin eiger adventure land di puncak bogor,netral
kronologi lengkap penemuan bungkusan pipajam di dekat denpom solo,netral
"waspada, 7 wilayah di kabupaten blitar rawan bencana",negatif
"kejar target dekarbonisasi, pupuk indonesia perkuat sinergi lintas bumn",positif
"amran gandeng erick thohir, kejar swasembada pangan dalam 4 tahun",netral
trik belanda tutupi kerusakan jalan di cipetir sukabumi,netral
"jokowi tambah 13 proyek strategis baru, ada yang di ikn",positif
partai gelora gugat pemilu serentak ke mk dpr tumpul awasi pemerintah,negatif
danantara bisa dorong hilirisasi sektor perkebunan,positif
holding bumn pangan fokus geber produksi gula tahun depan,positif
"puluhan warkop di pantura pemalang dibongkar, sejumlah psk positif hiv",negatif
"ada palmco, petani sawit pesan begini",netral
video gerak cepat ptpn iii wujudkan target swasembada gula ri 2028,positif
sensasi naik jip menyusuri indahnya perkebunan teh lereng gunung slamet brebes,netral
terpopuler kota mati ciptaan orba di dekat jakarta,netral
airlanggaerick thohir akan beri pengarahan saat harlah nu di palembang,netral
"sebelum lebaran, bangunan hibisc puncak harus sudah selesai dibongkar",netral
"ada abdee slank, ini daftar timseseks menteri jadi komisaris bumn",netral
lagi cari kerja cek deretan bumn ini lagi buka lowongan,positif
polres simalungun selesaikan 61 kasus pencurian sawit lewat restorative justice,positif
"dear pak erick, sudah dapat 2 wamen, ini 4 pr bumn kita",netral
"tni resmikan program pipanisasi di sukabumi, 600 hektare sawah terairi",netral
akhirnya harimau yang resahkan warga aceh timur berhasil masuk perangkap,positif
"jokowi habiskan rp3.000 t di 2022, apa hasilnya",netral
"dirut pln tanpa inovasi, energi hijau bisa bebani apbn",netral
"liga 2 dihentikan sementara, karo united matangkan kekuatan tim",netral
cerita proyek kereta cepat bengkak rp28 t sampai luhut turun,negatif
"ptpn iv regional 4 dan dprd jambi, kembangkan bisnis umkm",positif
angin segar buat korban banjir banyuwangi dapat bantuan dari bumn,positif
"pelni dan asdp bakal merger, masuk di bawah pelindo",netral
"harga sawit riau naik lagi, pekan ini rp 2.889kg",positif
ptpn klaim tuntutan warga soal pengembalian lahan di luwu timur ditolak ma,netral
pengacara jelaskan surat tanah garapan milik rocky gerung,netral
"konflik lahan ptpn di megamendung tuntas setelah 25 tahun, ini kuncinya",positif
tim unhcr diusir warga aceh tamiang saat cek lokasi penampungan rohingya,negatif
wisata kebun teh di probolinggo bisa dicoba saat libur tahun baru,netral
jabar hari ini penjaga masjid cabuli 13 bocahbandung gelombang kedua corona,negatif
menteri lh penyegelan tempat wisata sepanjang das ciliwung akan berlanjut,negatif
"harga gula di sumut turun, begini kata disperindag",positif
pegiat lingkungan ungkap penyebab banjir di lembang bandung barat,positif
penjelasan kemenkeu soal 39 pejabat rangkap jabatan komisaris bumn,netral
"harga sawit di riau turun akhir tahun, kini rp 2.621kg",negatif
jurus bumn bantu petani kopi lebih moncer,positif
"usai jiwasraya, erick tunggu audit bpk soal asabri  ptpn",negatif
jejak penjajahan belanda di priangan,negatif
ptpn iv regional iii bantu atasi persoalan sampah di pagaran tapah,positif
"diduga picu banjir, 4 tempat wisata di puncak bogor disegel",negatif
"balai pelestarian kebudayaan cek situs candi bata di batang, ini hasilnya",netral
"bumn keroyokan bikin mudik gratis, ini untungnya buat masyarakat",positif
pelindo 1 target petikemas  kargo 2021 tumbuh double digit,positif
erick thohir kerahkan bumn geber hilirisasi,netral
"holding perkebunan bumn restrukturisasi kredit rp 28,7 t",positif
kemenhub ungkap alasan konsesi kcic belum juga diperpanjang,netral
kisah noni belanda mandi di balik temuan yoni di asrama kodim klaten,netral
"kinerja moncer, 4 anak usaha ptpn iii siap melebur ke palm co",positif
"erick bikin holding pabrik gula sugarco, butuh duit rp 23 t",netral
3 keuntungan pabrik migor anak usaha bumn melantai di bursa,positif
janji erick thohir sikat habis mafia pupuk,negatif
daftar terbaru komisaris bumn yang resign usai masuk timses capres,netral
babat pohon berujung empat petani garut diproses hukum,negatif
7 anggota geng motor latihan fisik di deli serdang jadi tersangka,negatif
ptpn v regional 4 dan polda jambi tanam jagung bersama,positif
kagetnya menteri sofyan djalil diminta mundur saat perangi mafia tanah,negatif
"sudah 16 hari pensiunan ptpn v dibunuh, pelaku masih bebas berkeliaran",negatif
andre rosiade dukung erick thohir bongkar kasus dapen bumn,netral
"holding bumn targetkan swasembada gula, ini caranya",positif
warga di asahan demo kantor kebun sawit buntut puluhan lembu mati diduga diracun,negatif
pemandian ini sering dikunjungi sultan dan tamu luar negeri buat terapi,netral
"jokowi semprot ptpn soal lahan perusahaan as, ini lengkapnya",negatif
bom waktu dapen bumn,negatif
simak deretan bumn ini bakal bergabung jadi raksasa,positif
"tipu warga miliaran rupiah, pasutri di simalungun ditangkap",negatif
mengapa negara sulit kembalikan lahan masyarakat adat pantai raja yang berkonflik dengan ptpn v,negatif
dprd jatim desak bumn ikut tanggung jawab atas kerusuhan dusun baban jember,negatif
"brebes vs batang, berebut relokasi pabrikpabrik as di china",netral
"larang ekspor minyak goreng, ri balik lagi ke zaman voc",negatif
pertamina siapkan investasi us 18 miliar untuk energi baru terbarukan,positif
mimpi besar hadi kejar target 126 juta sertifikat tanah,positif
"kompak hengkang dari pdip, segini harta maruarar  budiman",netral
disperindag sumut prediksi harga gula tetap mahal hingga akhir tahun,negatif
jabar hari ini kota mati tommy soehartososok tuyul terkuak,netral
pupuk indonesia kolaborasi dengan tni adptpn optimalisasi lahan tidur,positif
"tak hanya cari cuan, holding bumn perkebunan juga fokus hal ini",positif
"polisi tangkap 5 ninja sawit di ptpn iv labusel, 2 pelaku ditembak",negatif
"jpu tak kunjung rampungkan tuntutan, sidang samsul tarigan ditunda 3 kali",negatif
"kurangi emisi, pupuk indonesia dukung pilot proyek perdagangan karbon",positif
palmco dukung agrinas akselerasi kemandirian pangan dan energi nasional  riau pos,positif
kedudukan penjaminan pemerintah dalam proyek infrastruktur,netral
gubernur riau puji program peremajaan sawit rakyat ptpn v,positif
transformasi kud tani sejahtera binaan ptpn v melalui digitalisasi,netral
respons pt jaswita jabar soal alih fungsi lahan di puncak bogor,netral
pemerintah gelar operasi pasar di 325 kantor pos jelang puasa,positif
inilah daftar 622 nama warga desa pangkalan baru yang digugat ptpn iv regional iii ke pn bangkinang,negatif
"bocor rancangan perpres swasembada gula bikin petani resah, apa isinya",negatif
erick thohir lapor ke jokowi 79 proyek strategis garapan bumn beres,positif
naik drastis harga sawit di riau pekan ini rp 2.865kg,positif
lima tim ptpn v adu inovasi planters innovation summit 2022,positif
ptpn iv palmco ekspor perdana 10.000 ton cpo bersertifikasi rspo,positif
"dpr soroti harga gula naik jelang ramadhan, ini sarannya",negatif
warning erick ke holding bumn pangan jangan cuma ganti logo,netral
"erick thohir warning bumn yang terdampak iranisrael, ini pesannya",netral
"hambat ekspor dan tekan harga sawit, petani minta pungutan levi 0",negatif
"menengok rs lavalette, rumah sakit legendaris di malang yang sarat sejarah",netral
"bukabukaan progres proyek strategis bumn, stafsus erick ada akuisisimerger",netral
kepala bpn bagibagi sertifikat tanah buat korban banjir di bogor,positif
"barata tambah daftar bumn yang punya utang segunung, tembus rp 3,47 t",negatif
"yayasan riau madani kecam dprd kampar, tegaskan gugatan kebun sawit ptpn v seluas 2.823 ha di kawasan hutan tak terkait klaim persukuan piliang",negatif
erick thohir ungkap 4 sektor kuncian indonesia kalau mau maju,positif
komisi vi dpr soroti bumn dilipat biar kelihatan yang rugi sedikit,negatif
"dari belanda, erick ingatkan pertamina soal bbm, apa itu",netral
ptpn v dukung peningkatan kualitas pendidikan pesantren tertua di dumai,positif
"daftar 15 cagar budaya nasional 2022, ada gedung bank indonesia",netral
"jokowi pamer minyak makan merah, lebih murah dan enak dari minyak goreng",positif
"palmco siap ipo tahun ini, pahala mansury ungkap alasannya",netral
polda jambi jelaskan duduk perkara pemeriksaan dahlan iskan,netral
"erick thohir sempat mau beli peternakan di luar negeri, jadi",netral
"pertamina nambah bioetanol 10 di 2026, pasokan cukup",netral
holding bumn perkebunan buka suara soal mantan pejabat jadi tersangka kpk,netral
ptpn i regional 4 buka suara terkait bareskrim usut korupsi rp 871 m,negatif
palmco bisa jadi senjata ampuh jaga pasokan minyak goreng,positif
"tingkatkan ketahanan pangan, kostrad tanam jagungkakao di tasikmalaya",positif
habib rizieq analogikan artis disambut penggemar terkait kasusnya,netral
kpk diminta usut dana kredit petani rp140 miliar di ptpn iv regional iii,negatif
ptpn iv regional iii kapalkan 10.000 ton cpo bersertifikasi rspo sg ke eropa,positif
respons pt jaswita jabar usai hibisc fantasy dibongkar,netral
ranca upas dibuka lagi untuk wisatawan,positif
wamen bukabukaan jurus selamatkan kinerja bumn yang sekarat,negatif
