title,Sentimen
survei lsi 60 publik nilai korupsi di ri naik 2 tahun terakhir,negatif
"dulu pernah rugi rp 1,14 t, tahun ini ptpn bidik laba rp 3,9 t",positif
tiga warga jember tewas usai pesta miras oplosan,negatif
tangisan gubernur dedi melihat carut marut puncak bogor,negatif
"penyelamatan ekonomi jokowi, bumn ini bakal disuntik rp 152 t",netral
ptpn mau tambah 59.000 hektare lahan sawit,positif
melihat pabrik gula bagong di surabaya yang dulu jaya kini terbengkalai,negatif
ptpn v salurkan beasiswa kepada pelajar dan mahasiswa,positif
"erick thohir temui jaksa agung, bahas temuan dana pensiun rugi",negatif
teten klaim chef juna puji kualitas minyak makan merah,positif
"kemendag tak bisa sendirian kendalikan minyak goreng, perlu libatkan bumn",netral
upaya tangani longsor yang putus akses bandung baratcianjur,netral
"100 hari kerja prabowogibran, menteri erick pamer kontribusi bumn",positif
"100 hari prabowogibran, kementerian bumn fokus dua hal ini",netral
kejagung tetapkan surya darmadi dan eks bupati inhu jadi tersangka korupsi,negatif
"ptpn v produksi cpo capai 253,53 ribu ton pada semester i 2023",positif
jaksa ungkap dirut pt ppi sempat pertanyakan impor gula era tom lembong,netral
"video ada perang dagang as, kawasan industri di ri ketiban berkah",netral
kisahkisah mistis pabrik karet tjipetir di sukabumi,netral
"tekan impor, ri gandeng qatar kerja sama garap industri susu lokal",positif
"balik modal ditarget 38 tahun, kcic minta konsesi kereta cepat 80 tahun",netral
snapshots penampakan pipajam mencurigakan di dekat denpom solo,negatif
"usai habisi korban, supir pensiunan ptpn v bawa kabur mobil dan uang rp104 juta",negatif
bareskrim geledah kantor ptpn i surabaya terkait korupsi pg asem bagus,negatif
"komitmen keberlanjutan standar internasional, ptpn iv regional iii 100 persen rspo",positif
tragis deni gosong tersengat listrik saat panjat sutet demi konten,negatif
"jadi dewan pakar tkn prabowogibran, budiman sudjatmiko mundur dari komisaris bumn",netral
"video banjir di puncak, gubernur jabar sindir ptpn ganti saja jadi pt pariwisata",negatif
operasi pasar besarbesaran mau digelar demi stabilkan harga pangan,netral
"sempat ditutup, ranca upas buka lagi buat wisatawan",positif
ada kisah menyeramkan di balik pembangunan rumah peninggalan meneer belanda,negatif
ibc gandeng ptpninka geber penggunaan baterai  motor listrik,positif
kuasa hukum koperasi bmt bantah pengurus gelapkan uang anggota,netral
erick thohir pamer  capaian 100 hari kerja kementerian bumn,netral
pemprov riau dukung bumn program kemandirian pangan lewat tanam padi gogo di siak,positif
"usai viral jual tbs ke luar, pihak kebun terantam ptpn iv cekal akses media",positif
"tak capai target, ketua satgas anggaran pen baru kepakai 70",negatif
6 kunci sukses berhasilnya transformasi di holding perkebunan,positif
ceo ptpn v  terimakasih telah berjuang bersama raih kemenangan,positif
petani lampung keluhkan rendahnya harga sawit kepada mendag zulhas,negatif
erick thohir buka alasan ipo phe dan palmco,netral
jabar hari ini herry dituntut hukuman matipembunuh remaja geng motor ditangkap,netral
ptpn vsemen padang kerja sama manfaatkan biomassa tandan kosong sawit,positif
gubernur khofifah tetapkan tanggap darurat banjir bandang ijen bondowoso,negatif
"terkesan sekongkol tutupi bobrok karyawan menejer kebun terantam, bungkam saat dikonfirmasi oleh wartawan",negatif
"industri gula ditarget 1,2 juta kltahun bioetanol untuk tekan impor minyak",positif
"gelar rapat kerja, komite ii dpd ri soroti banyaknya bumn yang merugi",negatif
"kinerja meningkat, ptpn v raih pendapatan rp8,46 triliun pada 2022",positif
"dedi iskandar soroti jalan rusak di sekitar perkebunan, singgung soal regulasi",negatif
"kota lama surabaya segera launching, simak sederet fasilitasnya di sini",positif
terungkap ar hasibuan ternyata sepupu dari mayor dedi,netral
pisang cavendish dari lahan 100 hektare di bone ditarget panen juni 2024,positif
"tak terima digoyang, mafia tanah serang balik menteri sofyan djalil",negatif
senangnya petani sawit di kampar dapat dana talangan rp 1 m,positif
terungkap ini penyebab karutmarut sawit makin kusut,negatif
propernas nusa dua tekan backlog di sumut dengan bangun kota mandiri bekala,positif
39 pejabat di kemenkeu rangkap jabatan jadi komisaris bumnswasta,netral
caci maki ke jokowi bikin remaja di riau ditangkap polisi,negatif
ini profil 4 bumn yang siap ipo tertarik beli nggak,netral
"kejagung ungkap perusahaan hantu kelola lahan, surat nihil",negatif
"ini deretan produsen gula di ri, sugar co bakal terbesar",netral
tiga bumn sinergi garap cofiring di 52 lokasi pltu,positif
duduk perkara 4 petani garut diadili gegara babat pohon versi jaksa,negatif
"pelajar di sergai tewas ditembak, polisi selidiki pelaku",negatif
"mulyadi tewas, penyidikan kasus pembunuhan wiwin disetop polisi",netral
"nilainya bengkak jadi rp 113 t, proyek kereta cepat jktbdg bakal diaudit",negatif
"bos ptpn ingatkan stok gula ngeringeri sedap, waspadai harga meroket",netral
"jokowi makin senang, 17 pabrik china antre mau pindah ke ri",positif
"tipu warga rp 55 juta modus loloskan kerja di ptpn, asn di sergai ditangkap",negatif
siapsiap penyeleweng dana dapen rp 300 m bakal kena pidana,negatif
tempat peristirahatan terakhir bosscha yang masih terjaga,netral
bos ptpn iii targetkan swasembada gula konsumsi di 2028,positif
rapim tni ad bahas pesan prabowo soal ketahanan panganbatalion kesehatan,netral
"erick thohir tutup 3 bumn zombie, 4 lagi bakal menyusul",negatif
"tak digaji berbulanbulan, petani sawit di riau gelar aksi cap darah",negatif
ri bakal kebanjiran 215.000 ton gula kristal putih dari thailandaustralia,netral
pencari madu di banyuwangi tewas tersengat tawon dan jatuh dari pohon,positif
sugar co bakal jadi raksasa produsen gula terbesar ri,positif
jumlah karyawan yang kena imbas pembongkaran hibisc fantasy,netral
"audiensi bersama gubernur riau, ini yang disampaikan dirut ptpn v",positif
5 fakta ngerinya kecelakaan beruntun di subang,negatif
"bank mandiri bmri gandeng ptpn iii, salurkan kur untuk petani",netral
"harga sawit di labuhanbatu naik pengaruhi angka pencurian, kenapa",netral
"jadi tempat syuting ftv, ini kebun strawberry tersembunyi di bandung",netral
ptpn v akselerasi peremajaan sawit rakyat,netral
petani ragu jurus baru pemerintah bisa percepat swasembada gula,negatif
bos badan pangan mendadak minta impor gula dipercepat,netral
ptpn v distribusikan 26 komputer dan internet gratis ke sekolah terpencil,positif
bangga ri punya juara kedua world cup tasters championship 2023,positif
tragedi truk maut jadikan subang mencekam di pagi hari,negatif
"gedung harmonie pasuruan dipercantik, ini tampilan sebelum dan sesudahnya",netral
4 warga tersambar petir saat lomba hut riwanita aniaya teman gegara utang,negatif
rektor usu terpilih jadi ketua bksptn barat 20232025,netral
6 boks dokumen diamankan usai 11 jam penggeledahan kantor ptpn i surabaya,negatif
warga luwu timur geruduk kantor ptpn tuntut pengembalian lahan,negatif
"kisah cinta tragis re kerkhoven, juragan penguasa kebun teh di zaman belanda",netral
nih jurus erick thohir biar orang ri tak lagi berobat ke ln,netral
"7 pusat oleholeh banyuwangi ini wajib dikunjungi, di mana saja",netral
"petani keluhkan harga pupuk naik, jokowi sebut garagara perang",negatif
"wisata agro wonosari daya tarik, lokasi, fasilitas dan harga tiket",netral
"dugaan penjualan tbs oleh karyawan ptpn iv, belum ada tindakan tegas manajemen",negatif
"100 hari prabowogibran, bumn fokus kolaborasi kejar swasembada pangan",netral
seberapa serius bumn kebut transformasi energi,netral
ptpn iv palmco gercep tanam ulang 107 ha kebun sawit,positif
wamen bumn kebocoran garudajiwasraya dkk kelar tahun ini,positif
instruksi terbaru gubsu hadapi corona tolak phkkeluyuran denda sejuta,netral
ptpn v berhasil kantongi 100 persen sertifikasi rspo,positif
"ada lowongan kerja di bumn perkebunan, pendaftaran tutup besok",positif
bumn rimalaysia mau keroyokan kuasai bisnis sawit dunia,positif
menguak dosa lama di balik polemik gula rafinasi jatim,negatif
mimpi ri kuasai bisnis kopi dunia,positif
"kebut target swasembada gula, sugar co gandeng swasta sudah tepat",netral
anak buah jokowi ungkap jurus bumn amankan pangan,positif
"38 bumn buka lowongan, cek info lengkapnya di sini",positif
"rekayasa ganja tak bertuan, 8 oknum polisi di sumut divonis 1020 tahun bui",negatif
"bos holding perkebunan minta jangan impor gula gilagilaan, singgung nasib petani",netral
kakek karyawan ptpn tewas tertimpa bangunan rumah di deli serdang,negatif
"6 fakta menarik gunung semeru, yuk cari tahu sebelum mendaki",netral
jejak dan peninggalan bosscha di perkebunan teh malabar,netral
ptpn buka suara usai kpk tetapkan 3 tersangka korupsi pembelian lahan,negatif
kpk geledah kantor di jatim soal dugaan korupsi pengadaan lahan tebu ptpn xi,negatif
5 rekomendasi wisata dataran tinggi di probolinggo,netral
resmi holding ptpn merger 13 perusahaan jadi palmco dan supportingco,netral
"plts sei mangkei berpotensi turunkan emisi 1,4 ton co2tahun",positif
"wujudkan visi religius, syah afandintiorita siapkan 50 paket umrah gratis per tahun",positif
"holding perkebunan kumpulkan vendor di sumatera, bahas apa",netral
"festival cokelat glenmore, angkat potensi cokelat terbaik dunia di banyuwangi",positif
"terungkap kebijakan energi ri, bbm harus setara pertamax",netral
kpk panggil direktur ptpn xi terkait dugaan korupsi pengadaan lahan tebu,negatif
"erick thohir bukabukaan soal dana talangan bumn rp 19,65 t",netral
dewan komisaris pt perkebunan nusantara iii persero berkunjung ke ptpn iv regional v  pontianak post,positif
seru juga naik jip menyusuri perkebunan teh lereng gunung slamet,netral
kapan ri bisa swasembada gula ini kata ptpn iii,netral
gokil tesla elon musk bakal bangun pabrik di batang jateng,positif
"setelah 4,5 jam, bertemu emakemak pemburu tempat viral di rumah surga cianjur",netral
begini solusi pemkab pandeglang soal kendala lahan tol serangpanimbang,netral
"beda dengan ri, malaysia setop proyek kereta cepat saat biayanya bengkak",netral
bi dorong pemprov jabar terus kawal komitmen investor di wjis 2020,netral
"perintah dicuekin bumn, jokowi saya kejar kalau seperti ini",negatif
"tim its raih juara 1 kapal robot, kalahkan mit  lima kali di posisi pertama",positif
ini cara baru anak buah jokowi kontrol harga minyak goreng,positif
"kpk lelang barang koruptor jelang hakordia, ada mercyfortuner murah",netral
menteri atr colek ksp soal keluhan warga terkait tanah,netral
"plt mentan minta 3 hal ini ke kemendag, bps  pemda, ada apa",netral
"bos ptpn hingga kai temui wamen bumn, bahas apa ya",netral
ricuh petani korban penggusuran demo kantor bupati enrekang,negatif
video ptpn iii targetkan produksi gula 2024 tembus 1 juta ton,positif
jurus ptpn genjot produksi minyak goreng  gula konsumsi,positif
"siaga mafia sawit, kejagung  bpkp bikin tim audit gabungan",netral
kpk geledah kantor ptpn xi surabaya bawa berkas 2 koper,negatif
"harga tbs sawit di riau naik lagi, berikut rinciannya",positif
kejari simalungun hentikan penuntutan 5 tersangka pencurian kelapa sawit,negatif
pemkab bogor janji tampung pkl puncak yang terkena penertiban tahap ii,netral
pedagang puncak ngeluh tak punya rumah usai lapak dibongkar tidur di terpal,negatif
anggota dpr pertanyakan isi draft perpres swasembada gula hanya cari profit,negatif
jokowi resmikan pabrik minyak makan merah pertama di deli serdang,positif
"27 wisata lampung, ada pulau yang belum berpenghuni",netral
lokasi temuan 206 granat tangan aktif di banyuwangi bekas basecamp belanda,netral
"dorong pemerataan ekonomi, holding bumn kebun tanam sawit di enrekang",positif
"pria tanpa identitas ditemukan meninggal di kebun kopi bawen, ini ciricirinya",negatif
"deretan bos bumn ini jadi tim kampanye, baru 3 resmi mundur",netral
"sebanyak 70 dapen bumn sakit, 2 terindikasi korupsi",negatif
kpk penggeledahan kantor ptpn xi surabaya terkait pengadaan hgu kebun tebu,netral
"nah lho erick thohir sebut sering terjadi korupsi di bumn, kok bisa",negatif
"ptpn iv rugi rp 100 m gegara sawit di simalungun dicuri, 5 pelaku ditangkap",negatif
gubernur sumbar minta pembangunan jalan teluk tapang digenjot,positif
perlawanan samsul tarigan usai divonis 16 bulan penjara,negatif
"8 kendaraan kecelakaan beruntun di subang, 2 orang tewas",negatif
"jadi tersangka kasus minyak goreng, dirjen daglu masih jadi komisaris bumn",negatif
"mengenal minyak makan merah yang diendorse jokowi, produk koperasi  ptpn",netral
ptpn iii incar rp 10 t dari ipo sub holding palm co,netral
kadesguru besar uinsu dipolisikan warga kasus penggelapan uang koperasi,negatif
"menaker puji perjanjian kerja bersama ptpn iii  fsbun, ini harapannya",positif
"mentan amran kumpulkan bosbos bumn panganbapanas, ternyata bahas ini",netral
begini jurus erick lakukan dekarbonisasi bumn,netral
siapsiap erick tohir bakal tutup lagi anakcucu bumn sakit,negatif
menteri nadiem makarim puji mbkm usu yang libatkan mitra lokal,positif
"doesoen kakao, penghasil cokelat terbaik dunia di banyuwangi",positif
"ptpn iii masih lanjut penyelesaian sengketa lahan di pematang siantar, begini jurusnya",positif
baliho erick thohir mejeng dekat penjara soekarno di bandung,netral
kejari binjai buka suara usai tuntutan samsul tarigan tak kunjung tuntas,negatif
begini kronologi penerbitan izin hibisc fantasy puncak versi pemkab bogor,netral
"sukses bertransformasi, holding perkebunan raih laba rp 1,4 t",positif
"mahfud temukan mafia tanah lahan ptpn ii yang rugikan negara rp 1,7 t",negatif
"kiamat gula impor bakal hantam ri, petani menjerit",negatif
ojk dorong perbankan tingkatkan permodalan untuk petani sawit,positif
"kejar target, pertamina kebut proyek energi baru terbarukan",positif
10 destinasi wisata gadis kretek,netral
"viral kebun teh puncak bogor hancur karena pembangunan, ini kata pengelola",negatif
"bumn sawit geber produksi migor 4 kali lipat, jamin tak lagi ada kelangkaan",positif
seperti ini kondisi rest area gunung mas yang jadi tempat relokasi pkl puncak,netral
dana pensiun bumn sakitsakitan bikin erick thohir lapor kejaksaan,negatif
"mau ipo rp 10 t, palmco bakal bangun pabrik minyak goreng",positif
hidupkan kejayaan surabaya dari keberhasilan pembangunan kota,positif
kala habib rizieq analogikan sambutan ke artis dengan kasusnya,netral
duh kpk panggil saksi yang sudah meninggal di kasus korupsi ptpn xi,negatif
pabrik pengolahan karet ptpn xii di jember terbakar,negatif
kebun terantam ptpn iv regional iii catat produksi optimal sebagai bentuk komitmen berkelanjutan,positif
top kopikopi indonesia bakal mejeng di belanda bulan depan,positif
"dedi mulyadi geram, puncak kini sudah jadi kawasan beton",netral
mayat pria di bandung barat dilaporkan hilang sejak malam tahun baru,negatif
respons menteri hadi soal mahfud temukan mafia tanah di deli serdang,netral
ini daftar eks direktur ptpn xi hingga pejabat pasuruan yang diperiksa kpk,netral
ini tips mengembangkan karier di tengah gempuran ai ala alumnus unair,netral
polda jambi geledah kantor ptpn vi jambi usut dugaan korupsi mark up,negatif
"ptpn vrpn lakukan riset sistem sensorik, tingkatkan produksi cpo",positif
"erick bilang keuangan bumn makin sehat, ini buktinya",positif
produktivitas cpo ptpn v lampaui target rkap 2023,positif
stafsus erick thohir ungkap nama komisaris bumn yang mundur ikut timses capres,netral
"gagal dapat uang talangan, buwas apa bulog mau dibubarkan",negatif
"penuhi ketentuan, 66 persen kebun sawit ptpn v dikelola bareng petani lokal",netral
"waduh, produktivitas gula ptpn cuma 13 era kolonial belanda",netral
andre rosiade usulkan 3 pengecer migor curah di tiap pasar tradisional,netral
menyusuri kota mati tommy soeharto di karawang,netral
"duduk bareng pemerintah, petani masih tolak draft perpres swasembada gula",negatif
"12 wisata malang yang murah untuk keluarga, ada pantai hingga kebun teh",netral
"pemkab bogor tinjau ulang izin, pembangunan bianglala di kebun teh puncak disetop",negatif
"disebut erick, sejumbo apa utang ptpn, bumn karya  kai",negatif
polri jelaskan program rekrut bintara pertanian dukung ketahanan pangan,positif
surharnomo resmi jabat rektor undip periode 20242029,netral
"pelindo i mau naikkan volume bongkar muat, ini jurusnya",netral
bnpb buka opsi relokasi warga puncak bogor usai sungai ciliwung meluap,positif
"ambil peluang pandemi, ptpn iii genjot produktivitas sawit",positif
"demo peringatan hari tani, massa bawa tumpeng raksasa ke bpn sumut",netral
danantara dan persimpangan transformasi bumn,netral
deretan bumn ini patungan bantu umkm di kala pandemi loh,positif
"perusahaan belanda niat bangun peternakan sapi di ri, siapa",netral
"menko zulhas segel bobocabin gunung mas puncak, ini penyebabnya",negatif
"obokobok sejumlah ruangan, kpk periksa dirut ptpn xi surabaya",negatif
"ptpn v catat laba berjalan rp 1,03 triliun di kuartal iii2022",positif
69 hektare lahan ptpn i terkena pembangunan tol indralayamuara enim diganti rugi,netral
cerita di balik kota mati tommy soeharto di karawang,netral
budiman sudjatmiko mundur dari komisaris ptpn v usai gabung tkn prabowogibran,negatif
ramairamai timses mundur dari komisaris bumn jelang pilpres,netral
"erick ungkap dana pensiun bumn bikin kerugian negara rp 300 m, ini 5 faktanya",negatif
ri maksimalkan peran bumn geber swasembada gula hingga energi,positif
warga terdampak banjir kalibaru banyuwangi akan direlokasi ke huntara,positif
ptpn v bangun kembali nadi ekonomi desa,positif
erick akan copot eks dirjen kemendag dari komisaris ptpn iii,negatif
pemko binjai gelar rapat koordinasi dan advokasi program bangga kencana,netral
pusat pabrik dunia batang punya keunggulan lahan dari brebes,netral
2 kasus pencuri sawit tewas usai keciduk sekuriti ptpn terjadi di sumut,negatif
agrowisata gunung mas yang tunggu giliran dibongkar itu dulu favorit keluarga,netral
kemenkop ukm beberkan 2 masalah bangun pabrik minyak makan merah,netral
penjelasan polisi soal ada 4 tersangka baru kasus korupsi di ptpn vi,negatif
"anak holding perkebunan punya 56.000 ha lahan sawit plasma, serap ribuan petani",positif
"cerita mentan amran muda, pernah gagal bikin racun tikus",netral
3 kisah tragis konflik asmara berakhir petaka di jabar,negatif
ptpn iv menyiapkan 400 kursi gratis mudik bersama bumn 2025,positif
ptpn iv regional iii kapalkan 10.000 ton cpo bersertifikasi rspo sg senilai usd9 juta ke eropa,positif
arh janji tak kabur usai penahanan ditangguhkan berkat mayor dedi,netral
tol laut jadi solusi pemerataan pasokan minyak dan gula di timur indonesia,positif
kambingkambing warga bondowoso kembali ditemukan mati misterius,negatif
pabrik kelapa sawit nihil limbah di aceh utara diresmikan,positif
"aturan baru menperin disoal, petani ada yang ingin gagalkan swasembada gula",negatif
ptpn v riau berangkatkan 550 pemudik ke dua provinsi,netral
video bos ptpn bongkar jurus bikin bisnis bumn perkebunan untung,netral
"dugaan korupsi ks, erick bila terbukti, harus tanggung jawab",negatif
"lebih besar dari wilmar, palmco bakal ipo hingga rp 10 t",netral
blakblakan bos holding bumn perkebunan geber transformasi,netral
saham 4 bumn karya terbang ternyata ini penyebabnya,negatif
"selain stafsus menteri erick, tsamara amany juga jadi komisaris bumn",netral
"proyek mangkrak kras rp 10 t, ada perintah jalan terus",negatif
"kasus mafia tanah di ptpn ii deli serdang, mahfud md sponsornya pebisnis",netral
"siapsiap saingan minyak goreng curah meluncur 2023, namanya sawit merah",netral
"bukan di amerika serikat, ini air terjun niagara bondowoso",netral
mengenal kopi ijen yang punya cita rasa kacangkacangan dan cokelat,netral
"usul prabowo serang aniesganjar, ini harta kekayaan budiman",netral
faktafakta sejauh ini bungkusan pipajam dekat denpom solo,netral
ikut rekrutmen bumn ini daftar gaji di kai sampai telkom,netral
"gula lokal kalah saing dengan impor, target swasembada 2028 bisa",netral
kpk geledah kantor ptpn xi surabaya,negatif
"usai bongkar kios pedagang, pemkab bogor bakal cek izin bangunan di puncak",netral
mengkhawatirkannya komoditas karet di jabar,negatif
melihat air terjun ditelan bumi dalam legenda nong pegghe bondowoso,netral
gimana kabar bensin pertamax green 92 ini kata pertamina,netral
lokasi pembongkaran kios pkl di puncak bakal dibangun tamanjalur pedestrian,positif
begini jurus pengusaha lokal biar terus berkembang,netral
pemprov jambi buka layanan mudik gratis 2025 gandeng bumn,positif
"tanah yang tidak dibebankan hak tanggungan secara hukum, tidak dapat dieksekusi.",netral
pj gubernur sulsel minta penyuluh petani cari lahan 2 ha untuk tanam pisang,netral
"jorjoran unilever suntik lagi kek sei mangkei rp 2,5 t",positif
"november 2023, palmco bakal mejeng di pasar modal",netral
"dalam 6 bulan, bumn setor dividen ke negara rp 24 t",positif
"usai ipo rp 10 t, palmco penuhi sepertiga kebutuhan migor ri",positif
polisi periksa 15 saksi soal pelajar tewas ditembak otk di sergai,negatif
inovasi ptpn iv regional iii mengoptimalkan operasional onfarm dan offfarm,positif
"soal produk, erick pak mendag bukan sosok yang senang impor",netral
"mentan amran sebut kebijakan pertanian ri salah, bakal lakukan ini",netral
bos holding ptpn janji lunasi pembayaran pensiunan tahun depan,positif
programcapaian bahtiar baharuddin 8 bulan jabat pj gubernur sulsel,netral
mantap laba bersih mandiri sekuritas meroket 137 di 2021,positif
rumah bumn dukung produk lokal di inacraft 2025,positif
mengintip kontribusi bumn jaga penerimaan negara hingga serap pekerja,positif
polisi soal pelajar tewas ditembak otk di sergai diduga hendak tawuran,negatif
"harga tbs sawit di riau tertinggi dalam sejarah, petani semringah",positif
"garang saat maki jokowi, remaja di riau minta maaf setelah ditangkap",netral
wagub emil beber update pembangunan tol probowangi terus on progress,netral
begini cara pln dongkrak energi terbarukan ri,positif
"erick murka, ptpn sarang korupsi  minta kasus diungkap",negatif
kakao run meriahkan festival cokelat glenmore banyuwangi,positif
40 juta liter minyak goreng curah bakal mengalir selama ramadan,positif
3 gudang tembakau di jember ludes terbakar,negatif
brebes bakal disalip batang jadi lokasi pabrikpabrik as,netral
bos ptpn iii bukabukaan soal aturan perkebunan ri,netral
"ipo tahun ini, phe bakal lepas 10 persen saham ke publik",netral
"korban banjir bandang kalibaru banyuwangi demo, minta relokasi dipercepat",negatif
"erick thohir mau rampingkan bumn lagi, ini bocoran yang bakal dimerger",netral
ptpn v remajakan 13.727 hektare perkebunan sawit inti hingga 2026,netral
perkara ganti rugi pembongkaran hibisc fantasy,negatif
cerita lemparan janur kiai mas jadi tempat berdirinya pg prajekan bondowoso,netral
gubsu edy aku nggak peduli bobby siapa,negatif
sinergi bumn dukung suplai gas dari energi terbarukan,positif
"mau fokus bisnis, bumn pangan lanjut jualan kondom meong",netral
"ptpn v raih laba rp1,5 triliun selama 2022",positif
"petani diajak gabung ke koperasi, dapat apa",netral
intip proses pucuk daun menjadi minuman dengan wisata kebun teh,netral
erick thohir ungkap pabrik migor bumn bakal melantai di bursa kuartal iv,positif
proyek psn bumn dapat relaksasi bphtb biar ngebut,positif
"100 persen rspo, ptpn iv regional iii rambah sertifikasi ip segregasi",positif
pabrik migor berkapasitas 2.500 tonhari dibangun di kek sei mangkei,positif
