title,Sentimen
ptpn iv regional iii lakukan ekspor perdana 10.000 ton cpo bersertifikasi rspo sg senilai usd 9 juta ke eropa,positif
jurus bumn klaster pangan wujudkan swasembada gula 2028,netral
siapa pemilik palmco calon perusahaan sawit terbesar dunia,netral
ptpn v gelar siaga planters untuk tingkatkan operational excellence 2022,positif
pemkab serdang bedagai apresiasi kolaborasi dengan ptpn iv regional i untuk pencegahan stunting,positif
ptpn mau geber produksi gula pakai cara ini,positif
"mahasiswa ri di luar negeri bisa magang di bumn, ini daftarnya",positif
jalan panjang proyek kereta cepat jktbdg yang terancam molor lagi,negatif
"halo, pak jokowi harga migor mending naik daripada langka",negatif
"djp sumut i catat 210 ribuan orang sudah lapor spt, terbanyak lewat online",positif
jabar banten hari ini panji gumilang diperiksa polda716 ponpes fiktif terima hibah,negatif
"mau geser impor bbm, erick thohir genjot produksi etanol",positif
penganiaya pengelola parkir di medan pernah dihukum karena kampanyekan prabowo,negatif
"resmi dipecat pdip, budiman sudjatmiko pakai 2 mobil ini",netral
bahlil beberkan kek sei mangkei sepi peminat,netral
"bawa nama prabowo, warga bojong koneng adukan sentul city ke komisi iii dpr",negatif
"progres 80, kereta cepat jakartabandung uji coba bareng g20",positif
"disuntik modal dari negara, saham kras  giaa lari kencang",positif
"irt tipu warga modus masuk tnipolri jadi tersangka lagi, kerugian rp 3,3 miliar",negatif
"dapat restu jokowi, erick restrukturisasi besarbesaran bumn",positif
"harga sembako berlompatan, ini aksi bumn pangan yang baru",negatif
begini nasib karyawan saat 7 bumn dibubarkan,negatif
pemerintah minta ptpn cs lebih galak soal ketahanan pangan,positif
duduk perkara keluarga mayor dedi jadi tersangka kasus tanah hingga dilepas,netral
jurus bumn cegah pegawai terlibat narkoba,negatif
kemenhub restui konsesi kereta cepat jktbdg diperpanjang jadi 80 tahun,netral
tersangka korupsi cpo lin che wei sempat jadi staf kemenko,negatif
pemandian air panas ciwalini yang eksis hingga kini,netral
pln percepat pembangunan proyek tol listrik sumatera,positif
ptpn iv regional iii perkuat budaya kesehatan dan keselamatan kerja,positif
menteri atr 25 tahun masalah lahan ptpn di megamendung tuntas hari ini,positif
7 wisata alam indonesia yang lagi hits dan terbaru di 2023,netral
"disebut ada korupsi, begini kondisi di ptpn kini",negatif
road to gothia cup 2025 daftar 20 tim di grand finale,netral
bos bpkp 4 dapen bumn bermasalah kelola duit rp10 t,negatif
pj gubernur ajak pelaku produksi wujudkan jatim swasembada gula,netral
siapsiap erick thohir bakal rombak habis manajemen pupuk,netral
"disuntik rp 52 t, bumn dianggap selalu jadi parasit apbn",negatif
"pemandian air panas ciwalini, kehangatan di kebun teh yang dingin",netral
"ri targetkan swasembada gula di 2025, bumn bisa apa",negatif
klhk segel lahan terbakar di perkebunan tebu ptpn vii cinta manis,negatif
"qatar mau bangun 1 juta rumah di ri, ini lokasinya",positif
"unhas uji bergerak darat pesawat montir tamatan sd, bisa melesat 240 kmjam",netral
"fokus ebt, ptpn iii bakal bangun pabrik ke2 untuk produksi etanol",positif
terungkap frisian flag jadi mitra program susu gratis prabowo,netral
"banyuwangi rekonstruksi 36 jembatan di 2023, pengerjaannya padat karya",positif
"kacau stok gula menipis mau puasa, ini efek bahayanya",negatif
"glenbaru, wisata baru banyuwangi tawarkan jelajah kebunsitus bersejarah",netral
"tingkatkan produktivitas, ptpn viii dan serikat pekerja buat kesepakatan",positif
"holding bumn perkebunan punya palmco, apa untungnya buat petani",netral
"ri bangga, palm co akan menjadi produsen cpo terbesar dunia",positif
"bukan cuma bulog, ini daftar bumn yang terjerat utang triliunan",negatif
"garuda hingga kras, 5 bumn ini dapat pinjaman rp 19,6 t",positif
"usai bunuh mahasiswa unej, pelaku nikahkabur ke bali hingga tertangkap",negatif
erick bongkar penyelewengan 4 dapen bumn ada kerugian negara rp 300 m,negatif
penangkapan spesialis curanmor di lampung diwarnai baku tembak,negatif
"situs balekambang, hotel hayam wuruk saat berkunjung ke blitar",netral
"ikuti arahan jokowi, pertamina terus genjot proyek ebt",netral
10 wisata sejarah di jember untuk liburan bareng anakanak,netral
pelaku tabrak lari pelajar dan pembunuhan pensiunan karyawan ptpn v belum ditangkap,negatif
nasib terkini rumah sakit pertama di sumut,netral
"belasan tahun sulap ribuan hektare hutan di kampar jadi kebun sawit, apakah ptpn v bayar pajak",negatif
mengenal pura penataran dharmaraksaka dan asalusul kampung bali di sergai,netral
pupuk indonesia gaet tni adptpn optimalkan 1.000 ha lahan di jabarjatim,positif
"tak cuma lrt, proyek kereta cepat jktbdg bengkak rp 27 t",negatif
"79 warga pamijahan bogor ngungsi imbas gempa, pemkab buka opsi relokasi",negatif
"izinkan warga memanen, hadi kirim satgas ke lahan sengketa tegalrejo",netral
perjalanan kereta cepat ditikung china hingga biaya proyek bengkak,negatif
sukses penanaman padi gogo pt perkebunan nusantara iv palmco bersinergi pengan polri membudidayakan jagung,positif
ngonten di tower sutet ala deni yang berujung petaka,negatif
"membelot dukung prabowo, berapa sih harta budiman sudjatmiko",netral
"rebutan impor di balik perpres gula, pengamat penyakit lama, itu uang besar jelang pemilu",negatif
pilunya warga labuhanbatu tewas tersambar petir saat lomba hut ri,negatif
samsul tarigan tak ditahan di kasus penguasaan lahan yang rugikan ptpn rp 41 m,negatif
"jpsn curhat ke ketua dpd ri, berharap 17 juta petaniburuh sawit dibantu",negatif
ptpn xi buka lebar akses informasi bagi kpk untuk penyelidikan,netral
ptpn iv regional iii menandatangani perjanjian penggunaan perairan dengan ksop kelas ii pekanbaru,netral
jaksa agung habisi mafia tanah,netral
kolaborasi ptpn v reboisasi hutan lindung bukit suligi,netral
kemenko pangan proyeksikan padi psr ptpn iv regional iii hasilkan 50 ton gabah,positif
ptpn iv regional iii kembali salurkan bantuan penanggulangan banjir akibat bencana hidrometeorologi 5 kabupaten di riau,positif
"nggak cuma gaji, holding bumn perkebunan tebar bonus ini buat petani",positif
kakek pedagang sayur di labuhanbatu tewas ditikam tetangga berkalikali,negatif
terungkap pembunuh pensiunan ptpn v di pekanbaru ternyata sopir sendiri,negatif
"video waspada harga gula melonjak efek stok menipis, ada solusi",netral
sinergi ptpn vaiken jepang maksimalkan pemanfaatan ebt melalui teknologi egsb,positif
lengkap sentul city bukabukaan soal polemik lahan dengan rocky gerung,netral
sapi milik warga aceh timur kembali dimangsa harimau,negatif
"pakai batik kuning, sahrul gunawan sambut kunjungan wabup bantul",netral
pria ini gosong tersengat listrik usai panjat sutet demi ngonten,negatif
erick thohir minta swasta tanggung jawab atasi masalah minyak goreng,negatif
"ptpn iii usulkan pmn non tunai rp828,36 m",netral
"pangkostrad gandeng petani garap lahan di pangandaran, bupati apresiasi",positif
"menjajal mudik tak biasa, jalur pansela jalanan paling selatan jawa",netral
sederet wisata dan karnaval yang jadi daya tarik jember,netral
pembangunan bianglala di kebun teh puncak dihentikan sementara,negatif
"dear mahasiswa unimed, lakukan hal ini jika mau dapat beasiswa",positif
tengok perkembangan palmco deh... jadi ipo nggak sih,netral
"kawasan batang bikin jokowi happy, bagaimana perkembangannya",netral
ternyata ini temuan harta karun ri yang dipamerkan erick thohir,netral
kpk geledah kantor ptpn xi surabaya terkait lahan di pasuruansitubondo,netral
ri gandeng jepang sulap limbah jadi ebt,positif
viral oknum polisipetugas parkir ribut di medan,negatif
implementasi cofiring pltu dinilai tingkatkan skala ekonomi biomassa,netral
"dolar tembus rp 16.000, ini pesan erick ke pertamina, pln cs",netral
"erick sebut ada korupsi laten ptpn, tanri abeng bilang begini",negatif
"minyak goreng diramal masih mahal meski pasokan banjir, bumn perlu dilibatkan",netral
memupuk masa depan green economic zone di sei mangkei,netral
"yuk menikmati suasana desa coklat di banyuwangi, suejuk masszzeh",netral
bupati mojokerto dukung revitalisasi industri gula nasional,positif
kabar baik harga sawit di riau pekan ini tembus rp 2.552kg,positif
"9 tempat angker di sukabumi, jembatan kuningpabrik peninggalan belanda",netral
polri dukung langkah percepatan swasembada pangan,positif
"tidak cuma bobocabin, ada lokasi lain di puncak dan gunung geulis disegel",negatif
"dampak karhutla di kabupaten oki, klhk segel lahan sawit milik pt sa",negatif
saksi sudah meninggal dipanggil kpk bukan pertama kali ini terjadi,negatif
bocoran terbaru soal jumlah bumn mau dipangkas jadi 30,netral
video jurus ptpn genjot produksi tebu di tengah lonjakan harga gula,positif
kapan umkm naik kelas ini strategi bri demi sinergi bumn,netral
"gak dipecat pdip, 90 harta budiman sudjatmiko di aset ini",netral
duh penyelewengan duit pensiun bumn lebih dari rp 300 m,negatif
"remaja di riau viral hina jokowi, ditangkap lalu kena wajib lapor",negatif
dirut ptpn iii bongkar cikal bakal transformasi holding perkebunan negara,netral
daftar panjang timses hingga politikus yang jadi komisaris bumn,netral
erick thohir kita jangan terjebak imporimpor terus,positif
"mantan ketua koppsam beri tanggapan terkait gugatan wanprestasi ptpn iv regional iii, ini penjelasannya",negatif
"24 tenant ikut bazar ramadan kejati sulsel, ada sembakokue lebaran",positif
samsul tarigan yang didakwa rp 41 m gegara sulap lahan ptpn jadi diskotek,negatif
erick thohir sebutkan 4 industri andalan untuk lawan resesi 2023,positif
ptpn v model transformasi digitalisasi,netral
"bukan larangan ekspor, ini cara kendalikan ketersediaan migor",netral
"bumn genjot budidaya kopi agar bisa diekspor, ini caranya",netral
"jelang kick off liga 2, pemain senior psms medan supardi masih cedera",negatif
"miniatur kabah di masjid dirobohkan perusahaan, mui langkat mediasi",negatif
206 benda mirip granat tangan ditemukan di banyuwangi,netral
duh deni luka bakar 80 persen akibat panjat sutet demi konten,negatif
dprd banyuwangi keluarkan rekomendasi atasi banjir,netral
melihat tugu garuda pancasila di kompleks eks pabrik gula delanggu,netral
"pt perkebunan nusantara v meraih tingkat kepuasan pelanggan sebesar 87,84",positif
jokowi launching gerakan bioetanol tebu di mojokerto,positif
resmi amran sulaiman jadi mentan gantikan syl,netral
"jadi ujung tombak pemerintah tekan polusi, bumn siap",negatif
erickijeck resmikan pabrik minyak goreng merah di deli serdang,positif
anak usaha bakal bikin lahan jumbo bumn perkebunan jadi lebih cuan,positif
potret perumahan di karawang yang jadi kota mati usai orde baru tumbang,netral
"ptpn iv regional iii gandeng polri, budidaya jagung pipil perkuat ketahanan pangan",positif
respons pemkab pandeglang soal ibu hamil ditandu lewati hutan,negatif
"harimau berkeliaran di siak, bbksda riau pasang perangkap dan kamera",netral
"sidang gugatan ptpn iv regional iii vs koppsam, ahli hukum perkuat posisi masyarakat",negatif
kpk periksa 6 saksi dugaan korupsi pengadaan lahan ptpn xi,negatif
"mobil terbakar di jalur jemberbondowoso, sopir malah kabur",netral
masih dibuka daftar rekrutmen bumn  tata cara pendaftaran,netral
"ptpn iv regional iii raih 100 persen sertifikasi rspo, perkuat komitmen sawit berkelanjutan",positif
berebut kuota impor di balik perpres percepatan swasembada gula,netral
"tak dapat pupuk subsidi, petani ijen bondowoso ancam golput di pemilu 2024",negatif
andre rosiade minta ptpn dukung pemerintahan prabowo capai swasembada pangan,positif
bahtiar jadikan bone pusat persemaian bibit pisang kapasitas 40.000 di sulsel,positif
hunian tetap untuk 66 korban banjir kalibaru banyuwangi mulai dibangun,positif
"maruarar  budiman kompak tinggalkan pdip, ternyata segini hartanya",netral
"kereta cepat jktbdg studi awal jepang malah digarap china, eh biaya bengkak",negatif
"restrukturisasi utang rp 45 t, ini titah erick thohir ke ptpn",netral
"ptpn v salurkan dana talangan rp 1,08 miliar kepada ratusan anggota kopsam",positif
"harga bbm naik, erick thohir minta direksi pertamina siaga 3 hari",netral
"bantah petani milenial gimmick, ridwan kamil evaluasi butuh setahun",negatif
warga ikut bongkar paksa hibisc fantasy di puncak bogor,negatif
holding perkebunan sebar 108 ton minyak goreng curah rp 12.000kg,positif
blakblakan stafsus erick thohir soal kereta cepat bengkak,negatif
kasus baru bikin irt tipu warga modus masuk tnipolri sandang 2 status tersangka,negatif
tampang pria penikam kakek pedagang sayur hingga tewas di labuhanbatu,negatif
ptpn iv regional iii salurkan bantuan untuk korban banjir pekanbaru,positif
minyak makan merah dan masa depan hilirisasi kelapa sawit indonesia,netral
pria di tanah laut bunuh istri pakai pemotong sawit gegara cemburungomel,negatif
"holdingisasi, jurus pemerintah dorong bumn makin efisien",netral
bumd dki akan bangun pabrik minyak goreng di cilegon,positif
"kras hingga ptpn iii, ini direksi bumn tersangka kpk di 2019",negatif
"beredar bocoran draft perpres industri gula, petani mau swasembada atau monopoli",negatif
"restrukturisasi  direksi yang tepat, kunci atasi utang bumn",positif
ptpn iv dan polri berkolaborasi dorong budidaya jagung untuk ketahanan pangan di riau,positif
"umkm binaan bumn raih penjualan rp 5,7 miliar di inacraft 2025",positif
samsul tarigan dituntut penjara 2 tahun karena kuasai lahan ptpn di binjai,negatif
ujian berat psgc ciamis di babak 80 besar liga 3 nasional,netral
"dana talangan untuk tiga bumn ini dibatalkan dpr, diganti pmn",netral
8 rekomendasi wisata sejarah dan warisan budaya di surabaya,netral
2 proyek transportasi canggih kebanggaan jokowi yang diresmikan tahun ini,positif
hilang jabatan dirut berdikari gegara pistol meletus di bandara,negatif
"1 pelajar di serdang begadai tewas ditembak, begini kejadiannya",negatif
"biaya bangun kereta cepat jktbdg bengkak terus, kcic buka suara",negatif
sst ada investor tertarik beli 49 saham perusahaan gula ptpn,positif
"menteri erick bukabukaan soal merger bumn terbaru, ini bocorannya",netral
"ptpn iv hadirkan saksi ahli di persidangan, begini tanggapan kuasa hukum koppsam",netral
dirut ptpn xi surabaya sempat diperiksa kpk saat penggeledahan,negatif
"siapsiap importir susu nangis darah, wamentan akan lakukan ini",netral
"antisipasi dampak el nino, ini jurus ptpn jaga produksi kopi",positif
terkuak ini 3 masalah utama yang gerogoti dana pensiun,negatif
hukrim populer bantahan bahar bin smithaksi pemuda cabul rekam 8 siswi,negatif
"pln pasok listrik 9,3 mw untuk dukung operasional 2 pabrik kelapa sawit ptpn v",positif
"jadi tempat wisata baru, intip kemegahan rest area heritage",netral
"pabrik pengemasan teh retail ptpn iv produksi 1,2 juta kemasan per tahun",positif
"bbm diganti ke pertamax green 92, petani tebu bisa ikut cuan",positif
ramai soal nilai akuisisi rabobank  erick mau hapus bumn,negatif
hilirisasi sawit bakal naik level danantara buka peluang baru bagi ptpn,positif
petani lamongan sambat solar langkagabah murah ke erick thohir,negatif
jurus bumn ini bisa disontek buat geber peremajaan sawit petani,positif
warga ngamuk di kantor dprd enrekang karena jadwal rdp mulur hingga malam,negatif
bpk holding perkebunan bikin ptpn makin sakit,negatif
"kondisi terkini deni, pria garut yang nekat panjat sutet demi selfie",negatif
"ri bakal punya acuan harga cpo sendiri, holding perkebunan ungkap untungnya",positif
erick thohir ungkap cerita di balik layar soal merger pelindo,netral
sinyal keras ipo perusahaan bumn muncul di dpr,netral
"bersama markplus, pemkab musi luncurkan buku musi banyuasin 2030",positif
10 fakta terkini aksi show of force mayor dedi di polrestabes medan,netral
jembatan darurat dibangun buka isolir 6 kampung terimbas banjir di banyuwangi,positif
"top laba bumn migas, tambang, agribisnis dkk melompat 235",positif
kembalikan tanah adat pantai raja kampar riauptpn v berhenti rampas tanah rakyat,negatif
apa kabar aksi korporasi palmco ptpn iii ini kata erick,netral
"cadangan gula nasional capai 449 ton, harga di petani aman",netral
3 pria kepergok curi pipa besi ptpn 4 di simalungun,negatif
ini daftar 35 toko di medan agen minyak goreng curah rakyat,netral
erick thohir mau laporkan 2 dapen bumn ke kejagung bulan ini,netral
cara baru pengolahan daun teh pakai bahan bakar gas,positif
kemenko pangan proyeksi padi saat peremajaan sawit di siak,netral
"8 oleholeh khas jember, dari olahan tape hingga cerutu",netral
"sengketa lahan sawit koppsam vs. ptpn iv memanas, eks ketua koperasi dilaporkan ke polda riau",negatif
"surabaya punya 2 cagar budaya nasional baru, aktivis soroti yang hilang",netral
14 tempat wisata malang yang seru dan cocok untuk keluarga,netral
"pensiunan bumn di pekanbaru tewas dalam rumah, mobilbarang berharga raib",negatif
ri bisa jadi rujukan pembentukan harga acuan cpo dunia,positif
"erick thohir temukan harta karun ri, apa itu",netral
jenazah pembunuh mama muda di padalarang ditolak warga,negatif
makin panjang perseteruan gubsu edy vs walkot bobby,negatif
"holding perkebunan bayar utang rp 18 t, masih sisa rp 30 t",netral
empat anak usaha holding ptpn cetak laba,positif
zulhas segel 4 perusahaan terindikasi perusak lingkungan di bogor,positif
jampidum kejagung masih ada mafia tanah di kantor bpn,negatif
"viral kebun jagung dibabat anak bumn perkebunan, warga pasrah dan menangis",negatif
danantara diharapkan dorong hilirisasi sektor perkebunan,positif
"ptpn group di 20212024 raih laba rp 14,9 t",positif
"video genjot produksi gula lokal, ptpn minta impor gula ditahan",positif
"dalam kondisi berat, ptpn punya utang rp 48 t",negatif
dirut pertamina pak erick selalu handson,netral
"jokowi suntik kai rp 4,3 t, kebut proyek kereta cepat jktbdg",positif
ptpn v kembali kantongi sertifikasi rspo,positif
erick thohir pastikan phe  palmco melantai di bursa tahun ini,positif
"bumn dipangkas jadi 30, deretan perusahaan negara ini bakal merger",netral
4 kejanggalan pkpu antam yang diajukan budi said,negatif
jejak peninggalan belanda di kebun kopi bondowoso,netral
penyumbang laba bersih ptpn v berasal dari kelapa sawit,positif
"jurus id food kejar swasembada pangan, tanam 692 ha lahan dengan padisawit",positif
areal psr ptpn iv regional iii di siak diproyeksikan hasilkan 50 ton gabah,positif
juragan teh re kerkhoven manis kelola bisnis dan cinta yang tragis,netral
"alih fungsi lahan di puncak disorot gubernur jabar, pt jaswita angkat bicara",netral
mau cuan baca dulu nih info terupdate market,netral
aroma horor pabrik penghasil karet tjipetir sukabumi,netral
tambah panjang lokasi di bogor disegel buntut pemicu banjir jabodetabek,negatif
ptpn iii gandeng investor asing demi naikkan produksi gula,positif
3 area terbengkalai di jabar jadi buruan pehobi wisata horor,netral
"erick thohir mau bikin kopi ri naik kelas, petani makin mudah dapat modal",positif
"katanya ipo tahun ini, palmco belum serahkan dokumen ke bei",netral
ojk revisi aturan pasar modal hingga soal korupsi di bumn,negatif
"libatkan masyarakat medan, pegadaian angkut 1,6 ton sampah di sungai deli",positif
sepak terjang gpx rizaa di ranah esports free fire,netral
"2 tahun absen imbas pandemi, pameran kerajinan umkm ini muncul lagi",positif
"kota mati tommy soeharto di karawang, perumahan korban runtuhnya orba",netral
"ribuan peserta ikuti festival akuatik 2023, jadi babak kualifikasi pon 2024",positif
7 rekomendasi tempat wisata di malang untuk liburan seru akhir pekan,netral
samsul tarigan divonis 16 bulan penjara karena kuasai lahan ptpn di binjai,negatif
"harga tbs sawit di riau naik terus, pabrik ikut aturan main",positif
"ptpn salurkan 5,5 ton sembako ke korban banjir bandang luwu",positif
"dibina bumn, ridwan kamil proyeksikan bumdes di jabar naik kelas",netral
"sayang banget, wisata alam blitar ini tak terawat dan bau tak sedap",negatif
anak karyawan maling kelapa sawit diduga dilepaskan papam ptpn v tamora,negatif
kepala bpkp ungkap 2 dana pensiun bumn terindikasi fraud,negatif
"saham sektor energi menguat di tengah pandemi, intip fundamentalnya",positif
"holding perkebunan mau bentuk palmco, industri diramal moncer",positif
kejagung periksa eks bupati indragiri hulu di kasus pt duta palma,negatif
daftar lengkap 8 petinggi bumn yang mundur demi ikut kampanye capres,netral
"pemilik masuk daftar hitam, kejagung sita lahan pt duta palma",negatif
bagaimana rencana ipo palmco ini penjelasan dirut,netral
"ri bakal punya produk bbm baru, ini dia produsennya..",positif
"jember punya wisata kebun teh lho, sudah tahu",netral
dprerick thohir rapat bahas suntikan modal negara dan ipo bumn,netral
"aset holding bumn perkebunan luas banget, bagaimana biar nggak diserobot",positif
"ketuk swasta soal minyak goreng, erick thohir jangan jadi orang asing",netral
polisi buru pembunuh anggota geng motor di bandung barat,netral
"perhatian 38 bumn buka lowongan 898 pegawai, pendaftaran ditutup 7 desember",positif
"camping embun, cara banyuwangi urai masalah adminduk di hutanperkebunan",positif
"kcic minta konsesi kereta cepat jadi 80 tahun, kemenhub data belum lengkap",netral
pulihkan das desa batu gajah ptpn iv regional iii dikatakan siap bantu bibit,positif
"eksekusi lahan ptpn 7 di lampung sempat ricuh, 4 orang diamankan",negatif
tuntutan penjara 2 tahun untuk samsul tarigan,negatif
"manager kebun terantam diduga tutup mata, terkait oknum personil yang diduga melakukan penjualan tbs",negatif
jejak pembengkakan biaya kereta cepat dari 20162021 naik rp 34 triliun,negatif
"gentongan, air terjun asam namun eksotis di bondowoso",netral
"pensiunan ptpn v diduga dibunuh, banyak luka bekas benda tajam",negatif
bupati sukabumi soal aktivitas tambang jadi penyebab bencana,negatif
bos pertamina beberkan rencana ipo dua anak usaha,netral
dedi mulyadi turun langsung bongkar taman rekreasi milik bumd jabar,netral
ptpn iv regional iii kirim 4.000 metrik ton cpo rspo model identity preserved ke pasar global,positif
negara sudah gelontorkan rp 75 t ke para bumn di 2020,netral
"harga sawit di riau jatuh lagi, pekan ini rp 2.585kg",negatif
"bumn kebun bentuk palmco, pasokan minyak goreng dijamin aman",netral
bupati batu bara marah proyek parit mepet ke badan jalanbahayakan pengendara,negatif
awal mula deni ngonten di sutet hingga gosong tersengat listrik,negatif
"terungkap, jokowi marah ke ptpn soal lahan untuk perusahan as",negatif
kartika wirjoatmodjo blakblakan arah digitalisasi bumn,netral
"ri kebut peremajaan lahan sawit rp 5 t, 180 ribu ha di 2021",positif
"target produksi gula 1 juta ton, pt sgn ungkap strateginya",positif
"ri punya kebun kopi terluas, produktivitas kok tertinggal",negatif
"duduk bareng 2 menteri hingga kepala bapanas, petani tebu minta ini",netral
komeng minta tak ada pilih kasih tertibkan bangunan langgar aturan di puncak,negatif
"siapsiap ri bakal diserbu gula impor, bahaya",negatif
"harga migor terus turun, dmo dicabut bikin terbang lagi",positif
ptpn iv regional i tanam perdana program peremajaan sawit rakyat,positif
erick thohir merger angkasa pura 1  2 rampung februari 2024,netral
"diduga tutupi bobrok oknum karyawan, menejer kebun terantam bungkam saat dikonfirmasi oleh wartawan.",negatif
jabar hari ini bisnis hitam narkotika anak lilis karlina,negatif
polisi endus kejanggalan dari kasus mayat dengan luka gorok di garut,negatif
begini perkembangan penyelesaian kasus jiwasraya  asabri,netral
bumn pede target dividen tercapai berkat holdingisasi,positif
